0,7,(39,0),(87,0.015873015873015872),(102,0.015873015873015872),(78,0.095238095238095233),(79,0.44841269841269843),(33,0.51190476190476186),(72,0.51190476190476186)
1,10,(40,0),(9,0.047619047619047616),(48,0.047619047619047616),(82,0.17857142857142855),(18,0.19444444444444442),(57,0.19444444444444442),(5,0.38095238095238093),(44,0.38095238095238093),(86,0.38095238095238093),(101,0.38095238095238093)
2,7,(41,0),(84,0.10515873015873015),(88,0.17460317460317459),(108,0.17460317460317459),(47,0.18452380952380951),(148,0.38420634920634922),(125,0.57603174603174612)
3,7,(42,0),(126,0.2284920634920635),(123,0.43880952380952382),(100,0.67341269841269835),(125,0.70666666666666655),(88,0.86936507936507934),(108,0.86936507936507934)
4,7,(43,0),(111,0.3968253968253968),(138,0.3968253968253968),(15,0.47214285714285714),(54,0.47214285714285714),(14,0.48801587301587301),(53,0.48801587301587301)
5,7,(44,0),(86,0),(101,0),(9,0.33333333333333331),(48,0.33333333333333331),(1,0.38095238095238093),(40,0.38095238095238093)
6,8,(45,0),(91,0.079365079365079361),(110,0.12166666666666667),(139,0.12166666666666667),(115,0.18515873015873016),(98,0.19936507936507936),(26,0.20103174603174603),(65,0.20103174603174603)
7,7,(46,0),(113,0.083333333333333329),(110,0.12698412698412698),(139,0.12698412698412698),(26,0.13095238095238093),(65,0.13095238095238093),(91,0.16928571428571429)
8,7,(78,0.56547619047619047),(87,0.64484126984126977),(102,0.64484126984126977),(0,0.6607142857142857),(39,0.6607142857142857),(47,1),(79,1.0257936507936507)
9,10,(48,0),(1,0.047619047619047616),(40,0.047619047619047616),(82,0.22619047619047616),(18,0.24206349206349204),(57,0.24206349206349204),(5,0.33333333333333331),(44,0.33333333333333331),(86,0.33333333333333331),(101,0.33333333333333331)
10,7,(49,0),(89,0.29365079365079361),(134,0.29626984126984124),(132,0.33365079365079364),(80,0.40174603174603174),(142,0.42523809523809525),(83,0.53206349206349202)
